User-agent: *
Disallow: /typo3/
Disallow: /typo3_src/
Allow: /typo3/sysext/frontend/Resources/Public/*

###Sitemaps-Start###
Sitemap: https://www.ep.mgt.tum.de/cem/sitemap.xml
Sitemap: https://www.ep.mgt.tum.de/econometrics/sitemap.xml
Sitemap: https://www.ep.mgt.tum.de/ee/sitemap.xml
Sitemap: https://www.ep.mgt.tum.de/eoi/sitemap.xml
Sitemap: https://www.ep.mgt.tum.de/ep/sitemap.xml
Sitemap: https://www.ep.mgt.tum.de/gia/sitemap.xml
Sitemap: https://www.ep.mgt.tum.de/pur/sitemap.xml
Sitemap: https://www.ep.mgt.tum.de/saf/sitemap.xml
Sitemap: https://www.ep.mgt.tum.de/wup/sitemap.xml
###Sitemaps-End###
